phone_md5,ft_tag_gender,ft_tag_marrige,parent,ft_lbs_same_night_stay_wifimac_cnt,ft_tag_occupation_office,ft_tag_province,ft_tag_city,ft_tag_city_tier,ft_asset_score_a_rule,ft_asset_score_b_rule,ft_asset_score_c_rule,ft_asset_score_d_rule,ft_asset_score_e_rule,ft_asset_score_f_rule,ft_tag_p2p,ft_tag_stock,ft_tag_asset_management,ft_tag_bookkeeping,ft_tag_banking,ft_tag_credit_card,ft_tag_lottery,ft_stable_score_a_rule,ft_stable_score_b_rule,ft_stable_score_c_rule,ft_stable_score_d_rule,ft_stable_score_e_rule,ft_stable_score_f_rule
b8bccc69dfe54b8bb7af79c38cd584bc,1,2,1,3,0,33000000,33090000,4,548,4,546,5,549,2,0,1,1,0,0,0,1,592,12,558,11,580,10
29d3373e018e85396294c24506d502de,1,0,1,2.5,0,33000000,33020000,2,553,5,552,5,549,2,0,1,1,0,1,0,0,535,4,549,6,548,7
5f5dc4b8d07d96272c2b53fba4a232d7,1,2,1,2.5,1,42000000,42020000,4,558,5,551,4,549,1,0,1,0,0,1,0,0,575,10,563,8,547,7
be591cda283c1197d2b7f74e0d7f1022,1,1,0,2.5,0,44000000,44190000,2,549,6,554,5,549,2,3,0,0,0,0,0,0,553,9,555,9,554,8
23c839efba8125b5a2c75ec0243f1965,1,2,0,2.5,1,33000000,33030000,2,539,2,541,4,549,2,0,1,1,0,1,0,0,540,6,549,6,551,8
85ba9fcd5c604099b6f19c11e2f34c89,1,2,0,2.5,0,32000000,32130000,4,543,4,554,6,549,3,0,0,0,0,1,0,0,551,6,548,6,538,5
bd037e8e06454dd4dfff270e89ea2831,1,2,1,2.5,0,14000000,14010000,2,549,6,550,5,549,2,0,1,0,0,1,0,0,558,4,557,8,543,5
4bb7d7c57a8d6a195c28d6f28e3f98b5,1,2,0,2.5,1,13000000,13010000,2,557,6,548,5,560,3,0,0,0,0,0,0,0,578,11,564,8,549,9
a8e1010e9e229370a2286049abe5bd5a,1,2,0,3,1,32000000,32010000,2,523,0,528,3,545,2,0,1,1,0,1,0,0,535,3,556,9,547,8
da1919c6af0c3339abd2e0a0904de97f,1,2,0,3,1,33000000,33060000,3,558,5,555,4,549,3,0,0,0,0,1,0,0,553,8,554,12,548,9
e25ee2377e38d21f063586fdd48813af,1,2,0,2.5,0,44000000,44010000,3,558,5,557,5,556,2,0,1,0,0,0,0,0,542,3,545,6,532,3
81f1dbdb8bcb2005961b74cf8b8ef797,1,2,0,3,1,44000000,44030000,1,551,2,546,3,549,2,0,1,1,0,1,1,0,542,3,546,8,558,8
dc56ab478a0f8bb8085363ddc7488d8e,1,2,1,2.5,0,41000000,41010000,2,548,2,546,2,547,1,0,1,0,0,1,0,0,574,8,550,6,542,7
622d6d9ee27583045d0dd17808ae7244,1,2,0,3,1,33000000,33010000,2,543,4,548,5,547,2,0,1,0,0,1,0,0,535,4,549,8,555,9
a0f441c485e911caba37151c8ad21140,1,0,1,3,1,32000000,32020000,2,547,2,545,3,563,3,0,1,1,0,1,1,0,544,4,548,8,562,9
352a42b94abbf3e6df6434f11690f916,1,2,0,3,0,32000000,32050000,2,553,5,552,5,549,2,3,1,1,0,1,1,1,553,9,555,10,559,10
3c3e6e043c95e85152cd8bcdccf85c65,1,1,0,2.5,1,33000000,33030000,2,538,2,541,4,547,1,0,0,0,0,1,0,0,562,5,542,5,551,7
abf609dd53f881de7d3ee637d70b3498,1,1,0,3,1,36000000,36090000,4,539,3,541,3,547,0,0,1,1,0,1,0,0,561,8,549,9,552,7
cf5a286b0dd414ce8d2151d8856d9fe8,1,2,0,2.5,1,32000000,32020000,2,548,3,557,3,547,2,0,1,0,0,1,0,0,539,2,546,8,538,5
33691b5ecb73d7094ffa78d4b28de516,1,2,1,2.5,0,44000000,44030000,1,558,5,548,4,549,1,0,0,1,0,1,0,0,575,9,549,5,535,5
a5a3aa7f592697fa700050246fe75737,1,2,0,2.5,0,32000000,32010000,2,549,6,547,5,549,2,0,0,1,0,1,0,0,557,8,552,6,534,3
10c78f5ba54c4f0d2c2330ab0cbc4059,1,2,0,2.5,1,37000000,37070000,3,543,4,555,4,549,4,0,1,0,0,1,0,0,540,7,555,9,554,10
1b6ca1315bc697191c9576594ce9d5b0,1,1,0,2.5,1,35000000,35010000,2,533,1,539,3,563,3,0,0,0,0,1,0,0,536,4,546,6,574,8
0dc5ec0ae4b99b33c7ac34ebc8cb57d7,1,2,0,2,0,36000000,36010000,2,553,5,553,4,547,1,1,1,1,0,1,0,0,557,6,559,7,552,9
534b165c88259dab79c39c8d7bbf4be8,0,2,0,2.5,0,31000000,31000000,1,537,1,544,3,549,2,0,1,1,0,1,0,0,558,7,550,6,540,8
90fe5a507751f078b3515eaf0ae902e0,1,2,0,2.5,1,32000000,32060000,3,552,4,546,5,549,2,3,1,1,0,1,1,0,556,9,554,9,545,8
53840223c3dda4146ff70ad673e94c8d,1,1,0,2.5,0,33000000,33010000,2,549,5,542,4,549,1,0,1,0,0,1,0,0,556,4,553,6,542,7
e009c1a4f1fd7c6f1cca18b7a6232260,1,2,0,2.5,0,44000000,44190000,2,553,4,548,4,549,1,0,1,1,0,1,0,0,557,10,555,9,545,7
c562dbee61e588b36e1d8f470dde95a2,1,2,0,2.5,1,23000000,23010000,2,531,2,545,4,541,1,0,1,1,0,0,0,0,532,4,549,6,552,8
99331b6beb8d0ef0e6a8f0e3a7afa0c9,1,1,0,2.5,1,33000000,33010000,2,539,3,541,3,547,0,0,1,1,0,0,0,0,552,7,549,6,538,4
0d480f83eee6d1c91cb9177265587341,1,1,0,2.5,1,37000000,37020000,2,543,3,551,2,541,2,0,1,1,0,1,1,0,556,6,557,7,565,6
397dd6b7eb6c4ff05067d153c51bdb52,1,2,1,3,1,37000000,37020000,2,557,3,551,4,549,3,0,0,1,0,1,0,0,549,5,547,9,551,6
305ebf711293ad656a9ce8264d75503f,1,0,0,2.5,1,37000000,37070000,3,548,5,550,6,549,3,0,1,1,0,1,1,0,559,10,554,9,548,10
4a4df40e42c7647d46dfaca4d150496a,1,2,0,2.5,0,32000000,32030000,3,544,2,544,3,549,3,0,1,1,0,1,0,0,551,8,555,9,554,9
633e16ea9a41ba5b2501cc780b17543e,1,2,1,2.5,1,31000000,31000000,1,538,1,541,1,563,2,3,1,1,0,1,0,0,555,6,554,6,544,9
4ac17b597330b34cffb4e04b7d55ca35,1,2,0,2.5,1,34000000,34010000,2,538,2,548,4,547,1,3,1,1,0,1,1,0,558,7,557,6,533,4
e67aaa47d95349a6a9827fa3ebfbbb16,1,2,1,2.5,0,35000000,35050000,3,549,5,542,4,549,1,3,0,1,0,1,0,0,565,10,555,8,545,7
26a98aed0b80b7054f8dfec82bc08c29,1,2,0,2.5,0,32000000,32040000,3,557,4,551,5,549,2,0,1,0,0,0,0,0,551,6,563,11,557,9
7908f49c44c0b9790e100f5b7cbf8cca,1,2,0,2,0,44000000,44190000,2,558,5,555,4,549,1,1,1,1,0,1,1,0,568,8,564,12,574,12
7185a110a338e18a4afaed9dafccdbd1,1,2,1,2.5,0,43000000,43010000,2,549,5,546,4,549,1,0,0,0,0,0,0,0,576,8,563,10,552,8
54b0639e6563d341ae421bd8d5eee8ba,1,2,0,2.5,0,32000000,32020000,2,539,2,545,4,547,1,0,0,1,0,1,1,0,552,4,557,8,546,6
e9f588b243e0d810102acf8922fb5675,1,1,0,2.5,0,42000000,42060000,4,553,4,551,4,549,1,3,1,1,0,1,0,0,583,10,559,11,554,10
2c688b0ae43fa058870fe3afa75fb7e8,1,1,0,2.5,1,42000000,42010000,2,549,6,547,5,549,2,0,1,0,0,0,0,0,555,5,543,5,544,6
657e14673427d8ce13ff3a4177399bc9,1,2,0,2.5,0,33000000,33010000,2,552,4,550,5,547,2,0,0,0,0,1,0,0,560,5,558,8,555,5
8e837ea56509ed4178fde3d83bb71cb7,1,0,1,2.5,1,44000000,44010000,1,548,3,546,3,547,0,3,1,1,1,1,0,0,552,6,549,8,537,4
82cb23e6787c8d1b80505393909479d2,1,2,0,2.5,1,35000000,35020000,2,543,3,543,5,549,2,0,1,1,0,1,0,0,571,8,558,7,532,6
6df4ce34c2058e9fd1564d6112395da1,1,1,0,2.5,0,32000000,32040000,2,551,3,541,4,557,2,0,0,0,0,0,0,0,570,9,551,6,540,6
e513807a9290628943da4bf9132ce479,1,2,0,2.5,0,44000000,44030000,1,551,3,548,5,549,2,3,1,1,0,1,0,0,578,9,563,10,552,7
2c8cc03322bce031beb98704166adbda,1,1,0,3,0,44000000,44060000,2,548,4,548,4,563,3,0,0,0,0,1,0,0,552,4,546,8,547,6
b5af3e45c52309f0c45cd6cad7d15f57,1,1,0,2.5,1,31000000,31000000,1,539,3,548,3,547,0,0,1,1,0,1,1,0,552,7,549,6,538,4
55a379229959dab7db9ed962f1ed0bea,1,1,0,2.5,0,13000000,13060000,3,543,3,543,5,549,2,3,1,1,0,1,1,0,567,10,551,6,549,9
f7740995e71c2fb3a3e432de1494f7de,1,0,0,2.5,0,44000000,44030000,1,553,5,549,4,547,1,0,1,0,1,1,1,0,546,5,549,6,548,6
aad09555ff68dead5ffb29d76ae8beb3,0,2,0,2.5,0,44000000,44130000,3,565,6,552,5,560,3,0,0,0,0,0,0,0,569,11,555,8,548,8
629373b07fd16222df336cb9a6968a26,1,1,0,2.5,1,44000000,44060000,2,539,2,541,3,549,2,0,1,0,0,1,0,0,567,10,563,9,547,7
8860a0b6ddaddaec2ce392ebb8f6ac46,1,0,0,2.5,1,37000000,37020000,2,558,5,551,4,549,1,0,0,0,1,1,0,0,575,10,553,10,556,9
693f865365c62ee95742fce6460d143e,1,1,0,2.5,1,33000000,33010000,2,529,0,543,3,563,3,0,1,1,0,1,1,0,534,5,547,6,540,5
8e1a1805f698cf7c13ed157ccbae6a46,1,2,1,2.5,1,33000000,33100000,3,543,3,550,5,549,2,0,1,0,0,1,0,0,541,7,556,9,551,10
fa06dba56705dccfd6bfb50ffb6d2a84,1,1,0,2.5,1,31000000,31000000,1,542,2,544,4,563,2,0,1,1,0,1,1,0,542,3,557,9,579,8
42194a75b4e911b9879b3dae92170080,1,1,0,2.5,0,33000000,33010000,2,543,3,539,4,552,2,0,1,0,0,1,1,0,552,5,543,5,537,6
72606bb78fbb7d04cfd8a63a3e29c365,0,2,1,3,1,35000000,35010000,2,551,3,548,5,549,2,0,0,0,0,1,0,0,546,5,547,9,554,9
ab318caf2f47c9ff2002bd1f4dbd172e,1,2,0,2.5,0,37000000,37160000,3,544,4,550,4,549,1,0,0,1,0,1,0,0,538,5,546,4,552,8
0ccba4e4821265f48f16c1ae4f406095,1,2,0,2.5,1,44000000,44030000,1,540,3,545,3,546,0,0,1,0,0,1,0,0,560,6,557,6,540,5
beb79be294009a8b76702bd7b40e3891,1,2,0,2.5,0,44000000,44030000,1,543,4,547,6,549,3,3,0,1,0,1,0,0,567,10,551,6,549,9
7b3cd797469d6661ee197cac58c42f8d,0,1,0,2.5,0,44000000,44200000,3,549,5,546,4,549,1,0,0,1,0,1,0,0,568,10,563,9,549,10
0ffc530c35490c2e4b195ada68a671bd,1,2,1,2.5,1,34000000,34010000,2,534,1,544,4,545,3,0,1,0,0,1,0,0,544,6,549,6,541,5
cbfab571bb860c6925111f1c7bb2cf5a,1,1,0,2.5,1,42000000,42010000,2,548,4,542,5,549,2,0,1,1,0,1,1,0,555,6,549,8,544,4
52bba6828bac5259fbb97b801ef69faf,1,1,0,2.5,1,41000000,41010000,2,533,3,546,5,563,3,3,0,0,0,1,1,0,558,5,546,7,537,4
7dc881dbc9a7875f4def783570cbcd34,1,1,0,2,0,42000000,42010000,0,539,3,548,3,547,0,0,1,0,0,1,0,0,570,5,557,9,565,6
c6e821abab3a6f081cc464e5443ce9f1,1,2,0,2.5,0,35000000,35020000,2,534,3,540,3,547,1,0,1,1,0,1,0,0,546,6,549,6,544,8
3e1f2978d09c6ce2d111ea23f59b8c81,1,2,1,2.5,1,33000000,33100000,3,549,6,550,5,549,2,0,1,0,0,0,0,0,538,7,554,9,550,9
f72ac33175ef8b2f02aec3a7efea5247,1,2,0,2.5,0,35000000,35010000,2,547,3,543,3,549,1,0,1,1,0,1,1,0,540,3,547,8,541,8
dc5d3b1efac51cd2f4ef62839a824129,1,1,0,2.5,1,43000000,43110000,4,546,5,545,4,546,1,0,1,1,0,1,0,0,564,6,546,8,539,6
4413a01dd4f662a4933b5e534d43be94,1,0,0,2.5,0,32000000,32030000,3,544,4,544,4,549,1,3,1,1,0,0,0,0,587,11,560,10,572,9
4490a217bcaed5948d6a810719700e78,1,1,0,2.5,0,35000000,35010000,2,552,2,549,3,549,3,0,1,0,0,1,1,0,554,5,548,8,544,5
59cd8d0798a5febf96de7d7cd5c0b4fb,1,2,0,2.5,1,33000000,33020000,2,546,4,548,3,549,2,0,0,0,0,1,0,0,580,9,552,9,553,7
391e3e9eb63a916400f7acd85144517a,1,2,0,2.5,1,31000000,31000000,1,538,1,535,2,547,2,0,1,0,0,1,0,0,552,4,553,8,544,8
f72cc84f3d63935d30de3162abaf0364,1,2,0,2.5,0,32000000,32020000,2,554,4,542,3,546,0,1,1,1,0,1,1,0,541,2,557,8,547,6
2fc822cb318845646ec6057b63cce24a,1,2,0,2.5,1,32000000,32050000,2,553,4,548,4,549,1,3,1,1,0,1,0,0,556,4,557,8,550,5
52f9bbe98a7c44c4e671c7225757dcbe,1,2,1,3,0,44000000,44130000,3,558,5,555,4,549,3,0,1,0,0,1,0,0,546,6,552,12,550,9
558dc4cd295e6670a34010766f214258,1,1,0,2.5,1,32000000,32100000,3,557,6,553,5,560,3,0,0,0,0,0,0,0,565,10,555,8,545,7
19785082cff4adc0daa984d01474e40e,1,2,0,2.5,0,43000000,43010000,2,549,5,544,4,549,1,0,0,0,0,0,0,0,565,10,555,8,545,7
4410c864d89dce5f8832c24e9c6f59c1,1,1,0,2.5,0,44000000,44130000,3,544,3,537,4,546,1,0,1,1,0,1,1,0,548,4,547,8,549,8
7d4b1699c155caa2d90ad69f3652732c,1,2,0,2.5,0,12000000,12000000,2,539,1,547,3,547,3,0,1,1,0,1,0,0,541,4,557,6,543,7
97cec00de2b938bdc101e08de47f6a83,1,2,0,3,0,33000000,33020000,2,547,3,547,6,549,4,0,1,1,0,1,0,0,548,4,546,9,539,5
57023984833a754c6af3ef401887f842,1,2,0,2.5,1,32000000,32050000,2,531,0,541,4,545,2,0,1,1,0,1,0,0,550,3,557,8,545,6
5d3856d9837b0dc72db137581894a5ac,1,1,0,2.5,1,32000000,32020000,2,543,4,548,5,547,2,0,1,0,0,1,1,0,535,4,549,6,548,7
05811c23c7f35b74c374ac9a29b71dd2,1,2,0,2,1,23000000,23120000,4,548,4,546,5,549,2,0,1,0,0,1,1,0,570,9,552,9,567,9
ee1291eee06738a08aeed2a3ad1551bc,0,2,0,2.5,0,33000000,33070000,3,544,4,550,4,549,1,0,0,0,0,1,0,0,565,10,555,8,545,7
42ebf337a4747e123391f42d295a414a,0,1,0,2.5,1,44000000,44030000,1,549,5,547,4,549,1,0,1,1,0,0,0,0,559,10,555,8,549,9
1950f9e014f591d9799b4c1db91a5a3f,1,1,0,2,0,41000000,41110000,4,553,4,548,4,549,1,0,0,0,0,1,0,0,560,8,563,10,561,9
b54a9c55d9f7aa14415c914311861dd3,1,1,0,2.5,0,12000000,12000000,2,549,5,543,4,549,1,3,1,1,0,1,1,0,557,5,557,8,538,4
3b8d06c7f9582941984b239b27d18dd7,1,1,0,2.5,0,37000000,37070000,3,544,4,546,4,549,1,0,0,0,0,1,0,0,594,11,569,11,555,9
607f64158fc5a0fba70d1dd0f39c6108,1,1,0,1,0,33000000,33040000,3,543,3,543,5,549,2,3,0,1,0,1,1,0,554,9,555,10,562,9
b4164450045e622608977bd73a8eccec,0,1,0,2.5,0,32000000,32030000,3,548,5,547,6,549,3,0,0,0,0,0,0,0,568,10,560,7,551,9
